level,trim_2.0,trim_1.0,trim_0.0,trim_-1.0,trim_-2.0,trim_-3.0,trim_-4.0,trim_-5.0,,,,,,,,
1295,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1296,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1297,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1298,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1299,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1300,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1301,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1302,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1303,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1304,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1305,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1306,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1307,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1308,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1309,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1310,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1311,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1312,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1313,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1314,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1315,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1316,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1317,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1318,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1319,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1320,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1321,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1322,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1323,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1324,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1325,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1326,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1327,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1328,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1329,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1330,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1331,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1332,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1333,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1334,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1335,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1336,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1337,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1338,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1339,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1340,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1341,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1342,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1343,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1344,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1345,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1346,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1347,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1348,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1349,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1350,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1351,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1352,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1353,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1354,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1355,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1356,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1357,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1358,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
1358.9,1613,1613,1613,1613,1613,1613,1613,1613,,,,,,,,
